Sequence,Event,EventCat
0,0,0
0,1,1
0,2,0
0,3,1
0,4,0
0,5,1
0,6,0
0,7,1
0,8,0
0,9,1
0,10,11
0,11,0
0,12,1
0,13,11
0,14,0
0,15,1
0,16,0
0,17,11
0,18,1
0,19,0
0,20,11
0,21,1
0,22,11
0,23,0
0,24,1
0,25,0
0,26,1
0,27,0
0,28,1
0,29,0
0,30,11
0,31,1
0,32,0
0,33,1
0,34,0
0,35,11
0,36,1
0,37,0
0,38,1
0,39,0
0,40,11
0,41,1
0,42,0
0,43,1
0,44,0
0,45,11
0,46,1
0,47,0
0,48,1
0,49,0
0,50,1
0,51,0
0,52,1
0,53,11
0,54,0
0,55,1
0,56,0
0,57,1
0,58,0
0,59,1
0,60,0
0,61,1
0,62,11
0,63,0
0,64,1
0,65,0
0,66,1
0,67,0
0,68,11
0,69,1
0,70,0
0,71,1
0,72,0
0,73,1
0,74,0
0,75,11
0,76,1
0,77,11
0,78,0
0,79,1
0,80,0
0,81,11
0,82,1
0,83,0
0,84,1
0,85,0
0,86,1
0,87,0
0,88,1
0,89,0
0,90,10
0,91,11
0,92,0
0,93,1
0,94,0
0,95,1
0,96,0
0,97,1
0,98,0
0,99,1
0,100,11
0,101,0
0,102,1
0,103,0
0,104,1
0,105,11
0,106,0
0,107,1
0,108,0
0,109,1
0,110,0
0,111,1
0,112,0
0,113,11
0,114,1
0,115,0
0,116,1
0,117,11
0,118,0
0,119,1
0,120,0
0,121,1
0,122,0
0,123,10
0,124,0
0,125,1
0,126,0
0,127,1
0,128,0
0,129,1
0,130,0
0,131,1
0,132,11
0,133,0
0,134,1
0,135,11
0,136,0
0,137,11
0,138,1
0,139,0
0,140,1
0,141,0
0,142,1
0,143,0
0,144,1
0,145,11
0,146,0
0,147,1
0,148,11
0,149,0
0,150,1
0,151,0
0,152,1
0,153,0
0,154,1
0,155,0
0,156,11
0,157,1
0,158,0
0,159,1
0,160,0
0,161,1
0,162,0
0,163,1
0,164,11
0,165,0
0,166,1
0,167,0
0,168,1
0,169,0
0,170,1
0,171,0
0,172,1
0,173,11
0,174,0
0,175,11
0,176,1
0,177,0
0,178,11
0,179,1
0,180,0
0,181,1
0,182,0
0,183,11
0,184,1
0,185,0
0,186,1
0,187,10
0,188,1
0,189,0
0,190,1
0,191,0
0,192,1
0,193,0
0,194,1
0,195,0
0,196,11
0,197,1
0,198,0
0,199,11
0,200,1
0,201,0
0,202,1
0,203,11
0,204,0
0,205,1
0,206,0
0,207,1
0,208,11
0,209,0
0,210,11
0,211,1
0,212,0
0,213,11
0,214,1
0,215,0
0,216,1
0,217,0
0,218,11
0,219,1
0,220,0
0,221,1
0,222,0
0,223,1
0,224,0
0,225,11
0,226,1
0,227,0
0,228,1
0,229,0
0,230,10
0,231,0
0,232,1
0,233,11
0,234,0
0,235,1
0,236,0
0,237,1
0,238,0
0,239,1
1,0,2
1,1,0
1,2,1
1,3,0
1,4,1
1,5,0
1,6,11
1,7,1
1,8,0
1,9,11
1,10,1
1,11,0
1,12,1
1,13,0
1,14,1
1,15,0
1,16,11
1,17,1
1,18,11
1,19,2
1,20,0
1,21,1
1,22,0
1,23,1
1,24,11
1,25,0
1,26,1
1,27,0
1,28,1
1,29,0
1,30,11
1,31,1
1,32,11
1,33,0
1,34,1
1,35,0
1,36,1
1,37,2
1,38,0
1,39,1
1,40,0
1,41,1
1,42,0
1,43,1
1,44,0
1,45,1
1,46,11
1,47,0
1,48,1
1,49,0
1,50,11
1,51,1
1,52,0
1,53,1
1,54,2
1,55,0
1,56,1
1,57,11
1,58,0
1,59,1
1,60,0
1,61,1
1,62,0
1,63,1
1,64,0
1,65,11
1,66,1
1,67,0
1,68,10
1,69,11
1,70,0
1,71,1
1,72,2
1,73,0
1,74,11
1,75,1
1,76,0
1,77,1
1,78,0
1,79,1
1,80,0
1,81,11
1,82,1
1,83,0
1,84,1
1,85,0
1,86,1
1,87,0
1,88,11
1,89,1
1,90,2
1,91,0
1,92,1
1,93,0
1,94,1
1,95,0
1,96,1
1,97,0
1,98,11
1,99,1
1,100,0
1,101,1
1,102,0
1,103,1
1,104,0
1,105,1
1,106,2
1,107,0
1,108,11
1,109,1
1,110,0
1,111,11
1,112,1
1,113,0
1,114,1
1,115,11
1,116,0
1,117,11
1,118,1
1,119,0
1,120,1
1,121,0
1,122,1
1,123,0
1,124,11
1,125,1
1,126,2
1,127,0
1,128,1
1,129,0
1,130,11
1,131,1
1,132,0
1,133,1
1,134,0
1,135,1
1,136,0
1,137,10
1,138,11
1,139,0
1,140,1
1,141,0
1,142,11
1,143,1
1,144,2
1,145,0
1,146,1
1,147,11
1,148,0
1,149,1
1,150,0
1,151,1
1,152,0
1,153,1
1,154,0
1,155,1
1,156,0
1,157,1
1,158,0
1,159,11
1,160,1
1,161,2
1,162,0
1,163,1
1,164,0
1,165,1
1,166,0
1,167,1
1,168,0
1,169,11
1,170,1
1,171,0
1,172,1
1,173,11
1,174,0
1,175,11
1,176,1
1,177,11
1,178,0
1,179,1
1,180,2
1,181,0
1,182,1
1,183,0
1,184,1
1,185,0
1,186,11
1,187,1
1,188,10
1,189,1
1,190,11
1,191,0
1,192,1
1,193,11
1,194,0
1,195,1
1,196,11
1,197,0
1,198,1
1,199,2
1,200,0
1,201,11
1,202,1
1,203,0
1,204,1
1,205,0
1,206,1
1,207,0
1,208,1
1,209,0
1,210,11
1,211,1
1,212,0
1,213,1
1,214,11
1,215,0
1,216,1
1,217,2
1,218,0
1,219,1
1,220,0
1,221,1
1,222,10
1,223,1
1,224,0
1,225,11
1,226,1
1,227,0
1,228,1
1,229,0
1,230,1
1,231,0
1,232,1
1,233,2
1,234,0
1,235,11
1,236,1
1,237,0
1,238,11
1,239,1
2,0,2
2,1,0
2,2,1
2,3,0
2,4,11
2,5,1
2,6,0
2,7,1
2,8,11
2,9,0
2,10,1
2,11,0
2,12,11
2,13,1
2,14,0
2,15,11
2,16,1
2,17,0
2,18,1
2,19,2
2,20,11
2,21,0
2,22,1
2,23,0
2,24,1
2,25,0
2,26,1
2,27,0
2,28,1
2,29,0
2,30,1
2,31,0
2,32,1
2,33,0
2,34,1
2,35,2
2,36,0
2,37,11
2,38,1
2,39,0
2,40,11
2,41,1
2,42,0
2,43,1
2,44,0
2,45,11
2,46,1
2,47,0
2,48,1
2,49,0
2,50,1
2,51,0
2,52,11
2,53,1
2,54,2
2,55,0
2,56,1
2,57,11
2,58,0
2,59,1
2,60,0
2,61,1
2,62,0
2,63,1
2,64,10
2,65,1
2,66,0
2,67,1
2,68,0
2,69,1
2,70,2
2,71,11
2,72,0
2,73,1
2,74,0
2,75,1
2,76,0
2,77,1
2,78,0
2,79,11
2,80,1
2,81,0
2,82,1
2,83,0
2,84,11
2,85,1
2,86,11
2,87,0
2,88,11
2,89,1
2,90,2
2,91,0
2,92,1
2,93,11
2,94,0
2,95,1
2,96,0
2,97,1
2,98,0
2,99,1
2,100,0
2,101,1
2,102,11
2,103,0
2,104,1
2,105,0
2,106,1
2,107,2
2,108,0
2,109,11
2,110,1
2,111,0
2,112,11
2,113,1
2,114,0
2,115,1
2,116,11
2,117,0
2,118,1
2,119,0
2,120,11
2,121,1
2,122,0
2,123,1
2,124,0
2,125,1
2,126,2
2,127,11
2,128,0
2,129,1
2,130,0
2,131,1
2,132,0
2,133,1
2,134,0
2,135,1
2,136,11
2,137,0
2,138,11
2,139,10
2,140,11
2,141,0
2,142,1
2,143,0
2,144,1
2,145,2
2,146,0
2,147,1
2,148,0
2,149,1
2,150,0
2,151,11
2,152,1
2,153,11
2,154,0
2,155,1
2,156,0
2,157,1
2,158,0
2,159,1
2,160,11
2,161,0
2,162,1
2,163,2
2,164,0
2,165,11
2,166,1
2,167,0
2,168,10
2,169,11
2,170,0
2,171,1
2,172,0
2,173,1
2,174,0
2,175,1
2,176,0
2,177,1
2,178,0
2,179,1
2,180,2
2,181,11
2,182,0
2,183,11
2,184,1
2,185,0
2,186,1
2,187,0
2,188,1
2,189,0
2,190,1
2,191,11
2,192,0
2,193,1
2,194,0
2,195,1
2,196,0
2,197,11
2,198,1
2,199,2
2,200,0
2,201,1
2,202,0
2,203,1
2,204,10
2,205,11
2,206,1
2,207,0
2,208,1
2,209,0
2,210,1
2,211,0
2,212,1
2,213,0
2,214,11
2,215,1
2,216,2
2,217,0
2,218,1
2,219,11
2,220,0
2,221,1
2,222,0
2,223,11
2,224,1
2,225,0
2,226,11
2,227,1
2,228,0
2,229,1
2,230,0
2,231,1
2,232,0
2,233,1
2,234,2
2,235,0
2,236,11
2,237,1
2,238,0
2,239,1
3,0,0
3,1,1
3,2,0
3,3,1
3,4,0
3,5,1
3,6,11
3,7,0
3,8,11
3,9,1
3,10,11
3,11,0
3,12,1
3,13,0
3,14,1
3,15,0
3,16,1
3,17,0
3,18,1
3,19,0
3,20,1
3,21,11
3,22,0
3,23,1
3,24,0
3,25,11
3,26,1
3,27,0
3,28,1
3,29,0
3,30,1
3,31,0
3,32,1
3,33,0
3,34,1
3,35,11
3,36,0
3,37,1
3,38,0
3,39,1
3,40,11
3,41,0
3,42,11
3,43,1
3,44,0
3,45,11
3,46,1
3,47,0
3,48,11
3,49,1
3,50,0
3,51,1
3,52,0
3,53,1
3,54,0
3,55,1
3,56,0
3,57,1
3,58,0
3,59,1
3,60,0
3,61,1
3,62,11
3,63,0
3,64,1
3,65,0
3,66,1
3,67,0
3,68,1
3,69,0
3,70,11
3,71,1
3,72,0
3,73,1
3,74,0
3,75,11
3,76,1
3,77,0
3,78,1
3,79,0
3,80,1
3,81,0
3,82,1
3,83,11
3,84,0
3,85,1
3,86,0
3,87,11
3,88,1
3,89,0
3,90,1
3,91,0
3,92,1
3,93,0
3,94,1
3,95,11
3,96,0
3,97,1
3,98,0
3,99,11
3,100,1
3,101,0
3,102,1
3,103,0
3,104,1
3,105,0
3,106,1
3,107,11
3,108,0
3,109,1
3,110,0
3,111,1
3,112,0
3,113,11
3,114,1
3,115,0
3,116,1
3,117,0
3,118,11
3,119,1
3,120,0
3,121,11
3,122,1
3,123,0
3,124,1
3,125,0
3,126,1
3,127,0
3,128,1
3,129,11
3,130,0
3,131,1
3,132,11
3,133,0
3,134,1
3,135,0
3,136,1
3,137,0
3,138,1
3,139,0
3,140,11
3,141,1
3,142,0
3,143,1
3,144,0
3,145,1
3,146,0
3,147,1
3,148,11
3,149,0
3,150,1
3,151,0
3,152,1
3,153,11
3,154,0
3,155,11
3,156,1
3,157,11
3,158,0
3,159,1
3,160,0
3,161,1
3,162,0
3,163,1
3,164,11
3,165,0
3,166,1
3,167,0
3,168,1
3,169,0
3,170,11
3,171,1
3,172,0
3,173,1
3,174,0
3,175,1
3,176,0
3,177,1
3,178,0
3,179,1
3,180,0
3,181,1
3,182,11
3,183,0
3,184,1
3,185,0
3,186,1
3,187,11
3,188,0
3,189,11
3,190,1
3,191,0
3,192,1
3,193,0
3,194,1
3,195,0
3,196,1
3,197,0
3,198,1
3,199,0
3,200,1
3,201,11
3,202,0
3,203,1
3,204,0
3,205,1
3,206,0
3,207,1
3,208,11
3,209,0
3,210,1
3,211,0
3,212,1
3,213,0
3,214,11
3,215,1
3,216,0
3,217,1
3,218,0
3,219,1
3,220,0
3,221,1
3,222,0
3,223,1
3,224,0
3,225,11
3,226,1
3,227,0
3,228,1
3,229,11
3,230,0
3,231,1
3,232,0
3,233,11
3,234,1
3,235,0
3,236,11
3,237,1
3,238,0
3,239,1
4,0,11
4,1,0
4,2,2
4,3,11
4,4,0
4,5,2
4,6,11
4,7,0
4,8,2
4,9,0
4,10,2
4,11,0
4,12,2
4,13,0
4,14,2
4,15,0
4,16,11
4,17,2
4,18,0
4,19,2
4,20,0
4,21,2
4,22,0
4,23,2
4,24,0
4,25,2
4,26,0
4,27,11
4,28,2
4,29,0
4,30,2
4,31,11
4,32,0
4,33,2
4,34,0
4,35,2
4,36,0
4,37,2
4,38,0
4,39,2
4,40,0
4,41,11
4,42,2
4,43,0
4,44,11
4,45,2
4,46,0
4,47,11
4,48,2
4,49,0
4,50,2
4,51,11
4,52,0
4,53,2
4,54,0
4,55,2
4,56,0
4,57,2
4,58,0
4,59,2
4,60,0
4,61,1
4,62,11
4,63,0
4,64,1
4,65,11
4,66,0
4,67,1
4,68,0
4,69,11
4,70,1
4,71,0
4,72,1
4,73,0
4,74,1
4,75,0
4,76,11
4,77,1
4,78,11
4,79,0
4,80,1
4,81,0
4,82,1
4,83,0
4,84,1
4,85,0
4,86,1
4,87,0
4,88,1
4,89,0
4,90,1
4,91,0
4,92,1
4,93,11
4,94,0
4,95,10
4,96,11
4,97,0
4,98,11
4,99,1
4,100,0
4,101,1
4,102,0
4,103,11
4,104,1
4,105,0
4,106,1
4,107,0
4,108,1
4,109,0
4,110,1
4,111,0
4,112,1
4,113,11
4,114,0
4,115,1
4,116,0
4,117,1
4,118,0
4,119,1
4,120,0
4,121,2
4,122,0
4,123,2
4,124,0
4,125,2
4,126,0
4,127,2
4,128,11
4,129,0
4,130,2
4,131,11
4,132,0
4,133,11
4,134,2
4,135,11
4,136,0
4,137,2
4,138,9
4,139,2
4,140,0
4,141,2
4,142,0
4,143,2
4,144,0
4,145,2
4,146,0
4,147,2
4,148,11
4,149,0
4,150,2
4,151,0
4,152,2
4,153,0
4,154,11
4,155,2
4,156,11
4,157,0
4,158,2
4,159,0
4,160,2
4,161,0
4,162,2
4,163,0
4,164,2
4,165,0
4,166,2
4,167,0
4,168,11
4,169,9
4,170,11
4,171,0
4,172,2
4,173,0
4,174,11
4,175,2
4,176,0
4,177,2
4,178,0
4,179,2
4,180,0
4,181,1
4,182,0
4,183,11
4,184,1
4,185,0
4,186,1
4,187,0
4,188,1
4,189,0
4,190,1
4,191,11
4,192,0
4,193,1
4,194,0
4,195,1
4,196,10
4,197,1
4,198,11
4,199,0
4,200,1
4,201,0
4,202,1
4,203,11
4,204,0
4,205,11
4,206,1
4,207,0
4,208,1
4,209,0
4,210,11
4,211,1
4,212,0
4,213,1
4,214,0
4,215,11
4,216,1
4,217,0
4,218,1
4,219,11
4,220,0
4,221,1
4,222,0
4,223,1
4,224,0
4,225,1
4,226,11
4,227,0
4,228,1
4,229,0
4,230,1
4,231,0
4,232,1
4,233,0
4,234,11
4,235,1
4,236,0
4,237,1
4,238,0
4,239,1
5,0,0
5,1,1
5,2,0
5,3,1
5,4,0
5,5,1
5,6,0
5,7,1
5,8,0
5,9,1
5,10,11
5,11,0
5,12,1
5,13,0
5,14,1
5,15,0
5,16,11
5,17,1
5,18,0
5,19,1
5,20,11
5,21,0
5,22,1
5,23,11
5,24,0
5,25,1
5,26,0
5,27,11
5,28,1
5,29,0
5,30,1
5,31,0
5,32,11
5,33,1
5,34,0
5,35,1
5,36,0
5,37,11
5,38,1
5,39,0
5,40,11
5,41,1
5,42,0
5,43,1
5,44,0
5,45,1
5,46,0
5,47,11
5,48,1
5,49,0
5,50,11
5,51,1
5,52,0
5,53,1
5,54,0
5,55,1
5,56,0
5,57,1
5,58,0
5,59,1
5,60,0
5,61,1
5,62,0
5,63,1
5,64,0
5,65,1
5,66,0
5,67,1
5,68,0
5,69,11
5,70,1
5,71,11
5,72,0
5,73,11
5,74,1
5,75,0
5,76,1
5,77,11
5,78,0
5,79,1
5,80,11
5,81,0
5,82,1
5,83,0
5,84,1
5,85,0
5,86,1
5,87,0
5,88,1
5,89,0
5,90,1
5,91,10
5,92,11
5,93,1
5,94,11
5,95,0
5,96,1
5,97,0
5,98,1
5,99,0
5,100,11
5,101,1
5,102,0
5,103,1
5,104,0
5,105,1
5,106,11
5,107,0
5,108,1
5,109,0
5,110,11
5,111,1
5,112,0
5,113,1
5,114,0
5,115,1
5,116,0
5,117,1
5,118,0
5,119,1
5,120,0
5,121,1
5,122,11
5,123,0
5,124,1
5,125,11
5,126,0
5,127,1
5,128,0
5,129,1
5,130,11
5,131,0
5,132,1
5,133,0
5,134,11
5,135,1
5,136,0
5,137,1
5,138,0
5,139,1
5,140,0
5,141,10
5,142,0
5,143,11
5,144,1
5,145,0
5,146,1
5,147,0
5,148,1
5,149,0
5,150,1
5,151,0
5,152,10
5,153,11
5,154,0
5,155,1
5,156,0
5,157,1
5,158,0
5,159,1
5,160,0
5,161,1
5,162,0
5,163,1
5,164,11
5,165,0
5,166,1
5,167,0
5,168,11
5,169,1
5,170,11
5,171,0
5,172,1
5,173,0
5,174,11
5,175,1
5,176,0
5,177,1
5,178,0
5,179,1
5,180,11
5,181,0
5,182,1
5,183,0
5,184,1
5,185,0
5,186,1
5,187,0
5,188,1
5,189,0
5,190,1
5,191,0
5,192,1
5,193,0
5,194,1
5,195,0
5,196,1
5,197,11
5,198,0
5,199,1
5,200,0
5,201,11
5,202,1
5,203,11
5,204,0
5,205,11
5,206,1
5,207,0
5,208,1
5,209,0
5,210,1
5,211,11
5,212,0
5,213,1
5,214,0
5,215,11
5,216,1
5,217,0
5,218,1
5,219,0
5,220,1
5,221,11
5,222,0
5,223,1
5,224,0
5,225,11
5,226,1
5,227,0
5,228,1
5,229,0
5,230,1
5,231,11
5,232,0
5,233,1
5,234,10
5,235,1
5,236,0
5,237,1
5,238,0
5,239,1
6,0,0
6,1,1
6,2,0
6,3,11
6,4,1
6,5,0
6,6,1
6,7,0
6,8,11
6,9,1
6,10,0
6,11,1
6,12,0
6,13,1
6,14,0
6,15,1
6,16,0
6,17,11
6,18,1
6,19,0
6,20,11
6,21,1
6,22,11
6,23,0
6,24,1
6,25,0
6,26,1
6,27,0
6,28,1
6,29,0
6,30,1
6,31,0
6,32,1
6,33,11
6,34,0
6,35,1
6,36,0
6,37,1
6,38,0
6,39,1
6,40,0
6,41,11
6,42,1
6,43,11
6,44,0
6,45,1
6,46,11
6,47,0
6,48,1
6,49,0
6,50,1
6,51,0
6,52,11
6,53,1
6,54,0
6,55,1
6,56,0
6,57,1
6,58,0
6,59,1
6,60,11
6,61,0
6,62,1
6,63,0
6,64,11
6,65,1
6,66,0
6,67,1
6,68,0
6,69,11
6,70,1
6,71,0
6,72,1
6,73,0
6,74,1
6,75,0
6,76,11
6,77,1
6,78,11
6,79,0
6,80,1
6,81,0
6,82,1
6,83,0
6,84,1
6,85,0
6,86,1
6,87,0
6,88,1
6,89,0
6,90,11
6,91,1
6,92,0
6,93,1
6,94,0
6,95,1
6,96,0
6,97,1
6,98,0
6,99,1
6,100,0
6,101,11
6,102,1
6,103,0
6,104,1
6,105,0
6,106,1
6,107,0
6,108,11
6,109,1
6,110,11
6,111,0
6,112,1
6,113,0
6,114,1
6,115,0
6,116,1
6,117,0
6,118,11
6,119,1
6,120,0
6,121,1
6,122,11
6,123,0
6,124,1
6,125,0
6,126,1
6,127,0
6,128,1
6,129,0
6,130,11
6,131,1
6,132,0
6,133,1
6,134,0
6,135,1
6,136,0
6,137,1
6,138,0
6,139,1
6,140,11
6,141,0
6,142,1
6,143,0
6,144,11
6,145,1
6,146,0
6,147,1
6,148,11
6,149,0
6,150,1
6,151,11
6,152,0
6,153,11
6,154,1
6,155,0
6,156,1
6,157,0
6,158,1
6,159,11
6,160,0
6,161,1
6,162,0
6,163,1
6,164,0
6,165,1
6,166,0
6,167,1
6,168,0
6,169,1
6,170,0
6,171,11
6,172,1
6,173,0
6,174,11
6,175,1
6,176,0
6,177,1
6,178,0
6,179,1
6,180,0
6,181,1
6,182,0
6,183,1
6,184,11
6,185,0
6,186,1
6,187,0
6,188,1
6,189,0
6,190,1
6,191,0
6,192,1
6,193,0
6,194,11
6,195,1
6,196,11
6,197,0
6,198,11
6,199,1
6,200,0
6,201,1
6,202,0
6,203,1
6,204,0
6,205,1
6,206,0
6,207,11
6,208,1
6,209,0
6,210,11
6,211,1
6,212,0
6,213,1
6,214,11
6,215,0
6,216,1
6,217,0
6,218,1
6,219,11
6,220,0
6,221,1
6,222,0
6,223,11
6,224,1
6,225,0
6,226,1
6,227,0
6,228,11
6,229,1
6,230,0
6,231,1
6,232,0
6,233,1
6,234,0
6,235,1
6,236,0
6,237,1
6,238,0
6,239,1
7,0,0
7,1,2
7,2,0
7,3,2
7,4,0
7,5,2
7,6,0
7,7,11
7,8,2
7,9,11
7,10,0
7,11,2
7,12,11
7,13,0
7,14,11
7,15,2
7,16,0
7,17,2
7,18,0
7,19,2
7,20,11
7,21,0
7,22,2
7,23,0
